Date,marketPerf,portfolioPerf
2018-11-14,0.9855559111388157,1.0
2018-11-15,0.9958417908038747,1.0204357267153845
2018-11-16,0.998431599540277,1.0204357267153845
2018-11-19,0.9815436333126475,1.0205769059175067
2018-11-20,0.963379018052189,1.0158078922506957
2018-11-21,0.9666617503415916,1.0158078922506957
2018-11-23,0.960205706461999,1.0158078922506957
2018-11-26,0.9757076029575867,1.0158078922506957
2018-11-27,0.9789903352469895,1.0236646235220364
2018-11-28,1.001531889788978,1.0236646235220364
2018-11-29,0.9993434758047232,1.0236646235220364
2018-11-30,1.005434746915933,1.0236646235220364
2018-12-03,1.0187481181142455,1.0236646235220364
2018-12-04,0.9857382418664962,0.9986250220058039
2018-12-06,0.9842427514352418,1.0133459637260516
2018-12-07,0.9613729347956149,1.0025769580228971
2018-12-10,0.9631966873245077,1.019557945260198
2018-12-11,0.9634155287229331,1.019557945260198
2018-12-12,0.9682666614720586,1.019557945260198
2018-12-13,0.9679383993744204,1.0227596574899531
2018-12-14,0.9500656468538762,1.0130750604333025
2018-12-17,0.9314268937823326,0.9972970475620593
2018-12-18,0.9304055968186734,0.9972970475620593
2018-12-19,0.9164721007828084,0.9966960365063365
2018-12-20,0.9015538184540287,0.9859655683842177
2018-12-21,0.8779544562776365,0.9705818862649169
2018-12-24,0.8547563218838611,0.9514983352626215
2018-12-26,0.8979427684104774,1.0008075374159058
2018-12-27,0.9048366063999417,1.0234997140642341
2018-12-28,0.9036693780663254,1.0234997140642341
2018-12-31,0.9115844573629384,1.0335911054764046
2019-01-02,0.9125327886416189,1.0512392051761037
2019-01-03,0.8907572346506296,1.034214791816376
2019-01-04,0.920593799308189,1.034214791816376
2019-01-07,0.9278523544095256,1.034214791816376
2019-01-08,0.9365698336148619,1.034214791816376
2019-01-09,0.9409468842094126,1.0370042223866738
2019-01-10,0.9442661271695598,1.047606524328521
2019-01-11,0.9446308999379424,1.0533810898429397
2019-01-14,0.9388677796113499,1.0555956612904764
2019-01-15,0.9496279640570251,1.0659542667463264
2019-01-16,0.9519259100535131,1.0659542667463264
2019-01-17,0.959147898827595,1.0659542667463264
2019-01-18,0.9719141665298439,1.0659542667463264
2019-01-22,0.9587831260592125,1.0615884216350115
2019-01-23,0.9607893206288067,1.0669463932629235
2019-01-24,0.9612999134541259,1.0669463932629235
2019-01-25,0.9694338898056746,1.0669463932629235
2019-01-28,0.9620659696616355,1.0684451780833542
2019-01-29,0.9607893206288065,1.0722275189768158
2019-01-30,0.9759993543844799,1.0722275189768158
2019-01-31,0.9845710135328796,1.0722275189768158
2019-02-01,0.985045207000475,1.0722275189768158
2019-02-04,0.9919754443476632,1.0722275189768158
2019-02-05,0.9961336535437884,1.0722275189768158
2019-02-06,0.9948204938402149,1.0753518247293647
2019-02-07,0.9853370697403893,1.0721766998855675
2019-02-08,0.9865406974317293,1.0790386356348236
2019-02-11,0.9870878009277929,1.0790386356348236
2019-02-12,0.9997811586015733,1.0790386356348236
2019-02-13,1.0030273802202316,1.0790386356348236
2019-02-14,1.0008024555652324,1.0843952869943811
2019-02-15,1.011708460067844,1.0843952869943811
2019-02-19,1.0134593025682683,1.0843952869943811
2019-02-20,1.0155018964955866,1.0843952869943811
2019-02-21,1.0118909021085456,1.0860382089331668
2019-02-22,1.0181646152604573,1.0860382089331668
2019-02-25,1.0195505736794785,1.0860382089331668
2019-02-26,1.0188211394557338,1.0860382089331668
2019-02-27,1.018383456658883,1.0860382089331668
2019-02-28,1.0164866827885013,1.0860382089331668
2019-03-01,1.0228334172819018,1.0860382089331668
2019-03-04,1.0191128908826277,1.0941143386249477
2019-03-05,1.0177268211505859,1.0941143386249477
2019-03-06,1.011562528697887,1.0941143386249477
2019-03-07,1.0031004015617206,1.0892528158892842
2019-03-08,1.0010942069921263,1.0958614409768608
2019-03-11,1.0156113171947994,1.0958614409768608
2019-03-12,1.0194411529802656,1.0958614409768608
2019-03-13,1.0261890595997727,1.0958614409768608
2019-03-14,1.0255325354044962,1.0958614409768608
2019-03-15,1.0260796389005598,1.0958614409768608
2019-03-18,1.0298000539868135,1.0958614409768608
2019-03-19,1.0300554060559834,1.0958614409768608
2019-03-20,1.0269550044942617,1.0982929439831872
2019-03-21,1.0385541551759148,1.0982929439831872
2019-03-22,1.0185657873865634,1.095152540875645
2019-03-25,1.0177998424920742,1.095152540875645
2019-03-26,1.0253866040345387,1.095152540875645
2019-03-27,1.0200247671470735,1.0965120209705395
2019-03-28,1.0238911136032842,1.0965120209705395
2019-03-29,1.0303472687958974,1.0965120209705395
2019-04-01,1.042566321689062,1.0965120209705395
2019-04-02,1.0430770258274018,1.0965120209705395
2019-04-03,1.0447184476286133,1.0965120209705395
2019-04-04,1.0474904757796764,1.0965120209705395
2019-04-05,1.0525605612402478,1.0965120209705395
2019-04-08,1.0533630168054813,1.0965120209705395
2019-04-09,1.0479646692472715,1.0965120209705395
2019-04-10,1.0515392642765886,1.0965120209705395
2019-04-11,1.0512474015366742,1.0965120209705395
2019-04-12,1.058360080924564,1.0965120209705395
2019-04-15,1.057667046058543,1.0965120209705395
2019-04-16,1.0583600809245637,1.0965120209705395
2019-04-17,1.0557703835011818,1.0965120209705395
2019-04-18,1.0578493767862238,1.0965120209705395
2019-04-22,1.0587612530506703,1.0965120209705395
2019-04-23,1.068281299134261,1.0965120209705395
2019-04-24,1.0659104431093045,1.0965120209705395
2019-04-25,1.0652538076010074,1.0965120209705395
2019-04-26,1.0702144723623663,1.0965120209705395
2019-04-29,1.0718922935213018,1.0965120209705395
2019-04-30,1.0724393970173653,1.0965120209705395
2019-05-01,1.0643784420073055,1.0921512194328218
2019-05-02,1.0620804960108174,1.0921512194328218
2019-05-03,1.0724759076881099,1.0921512194328218
2019-05-06,1.0680624577358353,1.1056308662868568
2019-05-07,1.050226104573015,1.0971714421116505
2019-05-08,1.048767124812505,1.0971714421116505
2019-05-09,1.045593813222315,1.108294890439424
2019-05-10,1.0508462294105676,1.1205442385476976
2019-05-13,1.0244382170993476,1.114354590542549
2019-05-14,1.033702911113768,1.114354590542549
2019-05-15,1.0397577828672544,1.114354590542549
2019-05-16,1.0493872496500576,1.114354590542549
2019-05-17,1.042602832359806,1.117090186281013
2019-05-20,1.0357091056833625,1.1166576594982167
2019-05-21,1.0450467097262512,1.1166576594982167
2019-05-22,1.0418368874653168,1.1166576594982167
2019-05-23,1.0291071304338124,1.1126352745215593
2019-05-24,1.0314414757880244,1.1126352745215593
2019-05-28,1.0218485196759657,1.1126352745215593
2019-05-29,1.0149911923572459,1.1100821109035028
2019-05-30,1.0177633318213293,1.1100821109035028
2019-05-31,1.0040486771838897,1.107381538149173
2019-06-03,1.0014954904312523,1.1044050696909828
2019-06-04,1.0232345894080073,1.1044050696909828
2019-06-05,1.0320979999833007,1.1044050696909828
2019-06-06,1.0388093959320632,1.1044050696909828
2019-06-07,1.0492048076093556,1.1044050696909828
2019-06-10,1.0540195410007571,1.1044050696909828
2019-06-11,1.0537641889315872,1.1044050696909828
2019-06-12,1.0519040370449706,1.1049144781287623
2019-06-13,1.0562444656557564,1.1049144781287623
2019-06-14,1.0550773486351606,1.1049144781287623
2019-06-17,1.0554785207612671,1.1049144781287623
2019-06-18,1.0665304566338358,1.1049144781287623
2019-06-19,1.0689378233295366,1.1049144781287623
2019-06-20,1.0791507929661273,1.1049144781287623
2019-06-21,1.0723664869888963,1.1049144781287623
2019-06-24,1.0710534385983435,1.1049144781287623
2019-06-25,1.0605486062218383,1.1007981071467186
2019-06-26,1.059490798587435,1.1007981071467186
2019-06-27,1.063247724344433,1.1007981071467186
2019-06-28,1.068718981931111,1.1007981071467186
2019-07-01,1.0784213587423825,1.1007981071467186
2019-07-02,1.0812298975641899,1.1007981071467186
2019-07-03,1.089874466741058,1.1007981071467186
2019-07-05,1.0886343283789734,1.1084559322177263
2019-07-08,1.0826524779669762,1.1077468337820244
2019-07-09,1.0840020370282732,1.1077468337820244
2019-07-10,1.0891814318750368,1.1077468337820244
2019-07-11,1.0917347299406948,1.1077468337820244
2019-07-12,1.0966223733605647,1.1077468337820244
2019-07-15,1.0969871461289473,1.1077468337820244
2019-07-16,1.0934490617703747,1.1077468337820244
2019-07-17,1.0860081202848468,1.1058112562761802
2019-07-18,1.0899838874402703,1.1058112562761802
2019-07-19,1.0839291269998046,1.1058112562761802
2019-07-22,1.0865917344516547,1.1058112562761802
2019-07-23,1.094360938034821,1.1058112562761802
2019-07-24,1.0995039335238608,1.1058112562761802
2019-07-25,1.0942515173356082,1.1058112562761802
2019-07-26,1.1015830381219234,1.1058112562761802
2019-07-29,1.099576843552329,1.1058112562761802
2019-07-30,1.0968777254297344,1.1087978336057525
2019-07-31,1.0848774026219747,1.1031784318703886
2019-08-01,1.075430377879873,1.1022347007574704
2019-08-02,1.0673329121990687,1.105948843204263
2019-08-05,1.0352349122157658,1.0920081186670132
2019-08-06,1.0497519111054183,1.0920081186670132
2019-08-07,1.050372035942971,1.1102219836034322
2019-08-08,1.070980417256854,1.1102219836034322
2019-08-09,1.0636854071412833,1.1138120380138872
2019-08-12,1.0507368087113536,1.1065521154775309
2019-08-13,1.0670775601298987,1.125049763196113
2019-08-14,1.0355266636426594,1.1087638864990745
2019-08-15,1.0382622924359985,1.1166347672168102
2019-08-16,1.0535818582039052,1.1166347672168102
2019-08-19,1.066275104564665,1.1166347672168102
2019-08-20,1.0581047288553924,1.1102052566396992
2019-08-21,1.0667128986745367,1.1102052566396992
2019-08-22,1.066384525263878,1.111232572817567
2019-08-23,1.0389918379727638,1.0880468532225531
2019-08-26,1.0504814566421834,1.0880468532225531
2019-08-27,1.0463597581168027,1.0880468532225531
2019-08-28,1.0537277895738622,1.0985037229128627
2019-08-29,1.0671869808291112,1.0985037229128627
2019-08-30,1.0667128986745364,1.0985037229128627
2019-09-03,1.0604755848803487,1.099146345533682
2019-09-04,1.0725124183588528,1.099146345533682
2019-09-05,1.0862999830247606,1.099146345533682
2019-09-06,1.087138837947718,1.099146345533682
2019-09-09,1.0876860527568024,1.099146345533682
2019-09-10,1.0874307006876325,1.1019926066160612
2019-09-11,1.0951633936000542,1.1019926066160612
2019-09-12,1.0989568300277965,1.1019926066160612
2019-09-13,1.0982272844910312,1.1019926066160612
2019-09-16,1.0948351315024158,1.1019926066160612
2019-09-17,1.0976072709664992,1.1019926066160612
2019-09-18,1.0982637951617757,1.1114638885703003
